/				main page
/public				public stream

/<username>			profile and update feed
/<username>?page=2		profile and update feed
/<username>/<number>		individual notice
/<username>/subscriptions	people user subscribes to
/<username>/subscribed		people subscribing to user
/<username>/avatar		avatar
/<username>/all			self and friends

/main/login			login to site
/main/register			register to site
/main/settings			change account settings
/main/recover			recover password
/doc/				documentation
     about			about this site
     help			help
     
/style/				style
/js/				javascript
/image/				uploaded (?) images
