servicesadminpanel

- ping notify
- syslog priority
- syslog appname
- syslog facility
- memcached enabled
- memcached base
- memcached server
- memcached port
- search type
- site logdebug
- site logfile

twitteradminpanel

- twitterimport enabled
- integration taguri
- integration source
- twitter consumer_secret
- twitter consumer_key
- twitter enabled

(none)

- inboxes enabled
- profile banned
- nickname blacklist

useradminpanel

- invite enabled
- profile biolimit
- nickname featured
- newuser welcome
- newuser default
- sessions debug
- sessions handle
- site closed
- site inviteonly

emailadminpanel

- emailpost enabled
- mail params
- mail domain_check
- mail backend

(not sure)

- tag dropoff
- popular dropoff
- message contentlimit

groupadminpanel

- group desclimit
- group maxaliases

noticeadminpanel

- notice contentlimit
- throttle enabled
- throttle count
- throttle timespan
- public autosource
- public blacklist
- public localonly
- site shorturllength
- site dupelimit

siteadminpanel

+ site broughtbyurl
+ site broughtby
- site private
- site fancy
+ site email
+ site name
+ site timezone
+ site language
- site ssl
- site textlimit
- site languages
- site sslserver
- site path
- site server
- site locale_path
- license title
- license url
- license image
- snapshot reporturl
- snapshot run
- snapshot frequency

designadminpanel

- site theme
- site logo
- theme path
- theme dir
- theme server
- background server
- background path
- background dir
- avatar server
- avatar path
- avatar dir
- design backgroundimage
- design disposition
- design linkcolor
- design textcolor
- design contentcolor
- design sidebarcolor
- design backgroundcolor

daemonadminpanel

- daemon group
- daemon user
- daemon piddir
- queue stomp_password
- queue stomp_username
- queue stomp_server
- queue enabled
- queue subsystem
- queue queue_basename

attachmentadminpanel

- oohembed endpoint
- attachments server
- attachments uploads
- attachments path
- attachments filecommand
- attachments dir
- attachments file_quota
- attachments monthly_quota
- attachments user_quota
- attachments supported

xmppadminpanel

- xmpp enabled
- xmpp host
- xmpp debug
- xmpp password
- xmpp public
- xmpp encryption
- xmpp server
- xmpp resource
- xmpp user
- xmpp port

dbadminpanel

- db mirror
- db class_location
- db database
- db require_prefix
- db quote_identifiers
- db class_prefix
- db schema_location
- db db_driver
- db type
- db schemacheck
- db utf8

smsadminpanel

- sms enabled
