/				main page
/public				public stream

/<username>			profile and update feed
/<username>?page=2		profile and update feed
/<username>/subscriptions	people user subscribes to
/<username>/subscribed		people subscribing to user
/<username>/avatar		avatar
/<username>/all			self and friends

/notice/<number>		individual notice

/main/login			login to site
/main/logout			logout of site
/main/register			register to site
/main/settings			change account settings
/main/recover			recover password
/doc/				documentation
     about			about this site
     help			help
     privacy			privacy
     
/style/				style
/js/				javascript
/image/				uploaded (?) images
